time, x accl, y accl, z accl, gyro x, gyro y, gyro z, pressure
16217,-0.22,-6.28,7.66,-0.94,0.06,-0.02,1019.80
16238,-0.29,-6.28,7.79,-0.91,0.06,-0.01,1019.80
16259,-0.24,-6.37,7.77,-0.93,0.04,-0.00,1019.82
16280,-0.29,-6.61,7.42,-0.97,0.03,0.01,1019.82
16301,-0.29,-6.86,7.19,-0.93,0.04,0.01,1019.79
16321,-0.25,-6.92,7.24,-0.89,0.03,0.01,1019.79
16347,-0.27,-7.04,7.06,-0.87,0.02,0.01,1019.83
16369,-0.25,-7.22,6.90,-0.84,0.03,0.01,1019.82
16391,-0.29,-7.33,6.77,-0.84,0.03,0.01,1019.82
16413,-0.29,-7.45,6.59,-0.83,0.03,0.01,1019.86
16435,-0.30,-7.51,6.58,-0.79,0.03,0.01,1019.86
16457,-0.30,-7.65,6.35,-0.76,0.02,0.01,1019.82
16479,-0.32,-7.78,6.22,-0.74,0.03,0.01,1019.82
16501,-0.27,-7.89,6.09,-0.70,0.03,0.01,1019.83
16523,-0.28,-7.93,6.06,-0.70,0.03,0.01,1019.83
16545,-0.26,-8.02,5.97,-0.73,0.02,0.01,1019.85
16571,-0.32,-8.18,5.68,-0.76,0.03,0.01,1019.83
16591,-0.27,-8.19,5.77,-0.75,0.03,0.01,1019.83
16612,-0.29,-8.30,5.56,-0.74,0.02,0.01,1019.83
16633,-0.29,-8.40,5.38,-0.76,0.03,0.01,1019.83
16654,-0.29,-8.46,5.29,-0.78,0.03,0.01,1019.82
16674,-0.30,-8.50,5.26,-0.81,0.03,0.01,1019.82
16695,-0.31,-8.57,5.11,-0.86,0.03,0.01,1019.81
16716,-0.30,-8.67,4.92,-0.91,0.03,0.01,1019.81
16737,-0.31,-8.72,4.79,-0.95,0.03,0.01,1019.83
16757,-0.30,-8.89,4.50,-0.99,0.03,0.01,1019.83
16779,-0.31,-8.97,4.28,-1.01,0.03,0.01,1019.85
16809,-0.31,-9.09,4.02,-1.02,0.03,0.01,1019.89
16832,-0.31,-9.18,3.83,-1.02,0.03,0.01,1019.89
16854,-0.32,-9.24,3.66,-1.03,0.03,0.01,1019.81
16876,-0.30,-9.31,3.45,-1.05,0.03,0.01,1019.81
16898,-0.31,-9.40,3.12,-1.08,0.03,0.01,1019.83
16920,-0.31,-9.52,2.86,-1.08,0.03,0.01,1019.83
16942,-0.31,-9.60,2.65,-1.05,0.04,0.01,1019.82
16964,-0.32,-9.66,2.43,-1.00,0.03,0.01,1019.82
16986,-0.32,-9.71,2.19,-0.91,0.03,0.01,1019.83
17008,-0.31,-9.73,2.07,-0.86,0.03,0.01,1019.83
17030,-0.33,-9.75,1.94,-0.84,0.03,0.01,1019.79
17055,-0.30,-9.79,1.75,-0.79,0.03,0.01,1019.82
17076,-0.32,-9.84,1.58,-0.75,0.03,0.01,1019.82
17097,-0.33,-9.86,1.38,-0.71,0.02,0.01,1019.82
17118,-0.32,-9.89,1.27,-0.66,0.03,0.01,1019.82
17139,-0.33,-9.90,1.12,-0.60,0.02,0.01,1019.83
17159,-0.32,-9.89,1.09,-0.58,0.02,0.01,1019.83
17180,-0.32,-9.89,1.00,-0.57,0.02,0.01,1019.84
17201,-0.31,-9.94,0.75,-0.57,0.02,0.01,1019.84
17222,-0.30,-9.96,0.66,-0.53,0.02,0.01,1019.82
17242,-0.30,-9.94,0.64,-0.47,0.02,0.01,1019.82
17268,-0.31,-9.95,0.53,-0.43,0.02,0.01,1019.83
17290,-0.31,-9.93,0.47,-0.39,0.02,0.01,1019.82
17312,-0.33,-9.94,0.35,-0.38,0.02,0.00,1019.82
17334,-0.29,-9.94,0.30,-0.37,0.02,0.00,1019.82
17356,-0.31,-9.94,0.20,-0.36,0.02,0.00,1019.82
17378,-0.34,-9.94,0.13,-0.35,0.01,0.00,1019.84
17400,-0.34,-9.94,0.07,-0.34,0.01,0.00,1019.84
17422,-0.31,-9.95,-0.01,-0.32,0.02,0.00,1019.82
17444,-0.27,-9.97,-0.13,-0.27,0.01,0.00,1019.82
17466,-0.29,-9.92,-0.09,-0.23,0.01,0.00,1019.82
17488,-0.31,-9.94,-0.15,-0.22,0.02,0.00,1019.82
17514,-0.29,-9.94,-0.25,-0.21,0.01,0.00,1019.80
17535,-0.30,-9.94,-0.25,-0.20,0.01,0.00,1019.84
17556,-0.31,-9.95,-0.34,-0.19,0.01,0.00,1019.84
17576,-0.27,-9.95,-0.22,-0.18,-0.02,0.00,1019.82
17597,-0.29,-9.95,-0.42,-0.14,0.00,0.00,1019.82
17618,-0.32,-9.94,-0.44,-0.10,0.00,0.00,1019.83
17639,-0.30,-9.95,-0.31,-0.08,-0.00,0.00,1019.83
17659,-0.31,-9.92,-0.31,-0.07,0.00,0.00,1019.82
17680,-0.29,-9.94,-0.44,-0.05,0.00,0.00,1019.82
17701,-0.29,-9.94,-0.46,-0.03,0.00,0.00,1019.82
17727,-0.30,-9.93,-0.43,-0.01,0.01,0.00,1019.82
17749,-0.32,-9.92,-0.44,-0.01,0.00,0.00,1019.86
17771,-0.30,-9.92,-0.43,0.00,0.00,0.00,1019.86
17793,-0.30,-9.92,-0.40,0.01,0.01,0.01,1019.85
17815,-0.30,-9.90,-0.37,0.01,0.00,0.00,1019.84
17837,-0.30,-9.92,-0.39,0.01,0.00,0.00,1019.84
17859,-0.30,-9.94,-0.42,0.01,0.00,0.00,1019.84
17881,-0.30,-9.92,-0.40,0.03,0.00,0.00,1019.84
17903,-0.29,-9.92,-0.39,0.03,0.00,0.00,1019.81
17925,-0.30,-9.92,-0.38,0.03,0.00,0.00,1019.81
17947,-0.30,-9.93,-0.39,0.03,0.00,0.01,1019.84
17973,-0.29,-9.94,-0.41,0.03,0.00,0.01,1019.85
17993,-0.30,-9.93,-0.41,0.06,0.00,0.01,1019.85
18014,-0.31,-9.92,-0.34,0.08,0.00,0.01,1019.82
18035,-0.30,-9.93,-0.32,0.08,0.00,0.00,1019.82
18056,-0.29,-9.95,-0.37,0.10,0.00,0.01,1019.79
18076,-0.29,-9.96,-0.36,0.14,0.00,0.01,1019.79
18097,-0.30,-9.96,-0.33,0.18,0.00,0.01,1019.82
18118,-0.31,-9.95,-0.25,0.23,0.00,0.01,1019.82
18139,-0.30,-9.96,-0.21,0.26,0.00,0.01,1019.80
18159,-0.31,-9.95,-0.13,0.29,0.00,0.01,1019.80
18180,-0.30,-9.99,-0.16,0.34,0.00,0.01,1019.83
18206,-0.32,-9.99,-0.02,0.41,0.00,0.01,1019.83
18228,-0.30,-9.97,0.05,0.47,-0.00,0.00,1019.82
18250,-0.32,-9.96,0.17,0.53,0.00,0.00,1019.82
18272,-0.30,-9.96,0.36,0.59,-0.01,0.00,1019.81
18294,-0.33,-9.97,0.41,0.65,-0.00,-0.00,1019.81
18316,-0.29,-9.93,0.57,0.71,-0.01,-0.00,1019.84
18338,-0.32,-9.94,0.73,0.77,-0.01,-0.00,1019.86
18360,-0.31,-9.85,1.04,0.77,-0.00,-0.00,1019.86
18382,-0.34,-9.83,1.21,0.76,-0.01,-0.00,1019.84
18404,-0.34,-9.83,1.34,0.72,-0.01,-0.00,1019.84
18430,-0.27,-9.84,1.47,0.71,-0.01,-0.00,1019.85
18450,-0.28,-9.84,1.55,0.73,-0.01,-0.00,1019.85
18471,-0.27,-9.84,1.70,0.78,-0.01,-0.00,1019.83
18492,-0.30,-9.78,1.89,0.80,-0.01,-0.00,1019.83
18513,-0.30,-9.74,2.06,0.83,-0.01,-0.00,1019.81
18533,-0.33,-9.69,2.25,0.85,-0.01,-0.00,1019.81
18554,-0.31,-9.63,2.44,0.85,-0.01,-0.00,1019.82
18575,-0.31,-9.58,2.65,0.85,-0.01,-0.00,1019.82
18596,-0.31,-9.55,2.82,0.85,-0.02,-0.00,1019.82
18616,-0.29,-9.50,2.93,0.85,-0.02,-0.00,1019.80
18637,-0.38,-9.35,3.25,0.86,-0.02,0.00,1019.80
18663,-0.27,-9.44,3.24,0.87,-0.01,-0.00,1019.82
18685,-0.33,-9.34,3.41,0.90,-0.01,-0.00,1019.82
18707,-0.28,-9.30,3.57,0.93,-0.01,-0.00,1019.82
18729,-0.29,-9.18,3.83,0.97,-0.02,-0.00,1019.82
18751,-0.32,-9.09,4.03,1.00,-0.02,-0.00,1019.84
18773,-0.31,-8.99,4.23,1.02,-0.02,-0.00,1019.84
18795,-0.28,-8.90,4.43,1.05,-0.02,-0.00,1019.79
18817,-0.31,-8.79,4.62,1.07,-0.02,0.00,1019.83
18839,-0.29,-8.72,4.79,1.08,-0.02,0.00,1019.83
18861,-0.29,-8.60,4.96,1.13,-0.03,0.00,1019.80
18887,-0.29,-8.42,5.25,1.18,-0.03,0.00,1019.80
18907,-0.31,-8.18,5.61,1.20,-0.03,0.00,1019.84
18928,-0.30,-8.12,5.75,1.20,-0.03,0.00,1019.84
18949,-0.29,-7.96,5.96,1.22,-0.03,0.00,1019.82
18970,-0.29,-7.87,6.05,1.24,-0.03,-0.00,1019.82
18990,-0.27,-7.77,6.11,1.29,-0.04,-0.00,1019.83
19011,-0.30,-7.60,6.34,1.36,-0.03,0.00,1019.83
19032,-0.29,-7.23,6.77,1.42,-0.04,0.00,1019.81
19053,-0.29,-7.01,7.04,1.41,-0.04,0.00,1019.81
19073,-0.27,-6.89,7.15,1.41,-0.03,-0.00,1019.79
19094,-0.29,-6.71,7.28,1.42,-0.04,0.00,1019.79
19120,-0.22,-6.47,7.46,1.45,-0.04,-0.00,1019.85
19142,-0.21,-6.17,7.80,1.46,-0.04,-0.00,1019.82
19164,-0.25,-5.91,8.03,1.46,-0.05,0.00,1019.82
19186,-0.22,-5.66,8.20,1.40,-0.04,0.00,1019.81
19208,-0.24,-5.48,8.18,1.39,-0.06,0.01,1019.81
19230,-0.25,-5.20,8.40,1.44,-0.06,0.01,1019.80
19252,-0.26,-4.72,8.90,1.46,-0.04,-0.00,1019.80
19274,-0.25,-4.49,9.01,1.38,-0.04,-0.01,1019.81
19296,-0.20,-4.37,9.00,1.31,-0.04,-0.01,1019.81
19318,-0.20,-4.16,9.15,1.26,-0.04,-0.03,1019.84
19343,-0.24,-3.91,9.10,1.25,-0.03,-0.03,1019.82
19364,-0.21,-3.59,9.19,1.31,-0.03,-0.03,1019.82
19385,-0.28,-3.35,9.35,1.35,-0.03,-0.05,1019.82
19406,-0.31,-3.10,9.49,1.35,-0.01,-0.11,1019.82
19426,-0.15,-2.75,9.60,1.34,0.00,-0.13,1019.81
19448,-0.19,-2.53,9.71,1.30,-0.00,-0.11,1019.81
19473,-0.23,-2.13,9.98,1.19,-0.01,-0.11,1019.81
19494,-0.12,-1.92,10.12,1.06,-0.01,-0.12,1019.81
19515,-0.22,-1.58,9.97,0.93,-0.00,-0.11,1019.79
19535,-0.15,-1.48,10.05,0.84,0.31,-0.11,1019.79
19556,0.07,-1.59,10.02,0.67,-0.00,-0.10,1019.79
19582,0.07,-1.77,9.99,0.59,-0.01,-0.05,1019.83
19604,-0.12,-1.28,10.01,0.48,-0.01,0.00,1019.83
19626,-0.10,-1.21,9.99,0.43,-0.01,0.00,1019.80
19648,-0.12,-1.17,9.98,0.40,-0.01,0.00,1019.80
19670,-0.12,-1.07,9.99,0.33,-0.01,0.00,1019.80
19692,-0.12,-1.04,9.93,0.32,-0.01,0.00,1019.80
19714,-0.11,-0.96,9.95,0.32,-0.01,0.00,1019.82
19736,-0.11,-0.84,10.00,0.33,-0.01,0.00,1019.82
19758,-0.11,-0.78,10.02,0.30,-0.01,0.00,1019.77
19780,-0.11,-0.76,9.99,0.27,-0.01,0.00,1019.77
19806,-0.09,-0.66,10.01,0.28,-0.01,0.00,1019.81
19827,-0.11,-0.61,10.02,0.27,-0.01,0.00,1019.82
19848,-0.10,-0.60,9.94,0.26,-0.01,0.00,1019.82
19868,-0.08,-0.52,10.01,0.30,-0.01,0.00,1019.83
19889,-0.10,-0.48,9.87,0.33,-0.02,-0.00,1019.83
19910,-0.06,-0.29,10.18,0.37,-0.01,-0.00,1019.78
19931,-0.10,-0.17,10.23,0.27,-0.01,0.00,1019.78
19951,-0.13,-0.25,10.07,0.05,0.00,0.01,1019.85
19972,-0.04,-0.28,10.02,0.02,-0.01,0.01,1019.85
19993,-0.11,-0.31,9.92,0.06,-0.00,0.02,1019.80
20014,-0.10,-0.35,9.86,0.08,0.00,0.02,1019.80
20040,-0.12,-0.31,9.82,0.15,-0.01,0.01,1019.80
20061,-0.17,-0.25,9.79,0.10,0.00,0.00,1019.80
20083,0.00,-0.05,10.39,0.09,-0.00,0.00,1019.81
20105,-0.11,-0.22,9.82,0.12,-0.01,0.00,1019.79
20127,-0.12,-0.13,10.01,0.09,-0.02,0.00,1019.79
20149,-0.15,-0.31,9.59,0.04,-0.01,0.00,1019.83
20171,-0.18,-0.29,10.07,0.03,-0.00,0.00,1019.83
20193,-0.07,-0.10,10.01,-0.00,0.01,0.01,1019.83
20215,-0.08,-0.13,10.04,0.03,-0.02,0.00,1019.83
20237,-0.06,-0.18,10.12,0.08,-0.02,0.00,1019.82
20259,-0.05,0.03,9.88,0.13,-0.02,0.00,1019.82
20285,-0.03,0.05,9.87,0.05,-0.01,0.00,1019.85
20306,-0.06,-0.03,9.97,0.01,0.00,0.00,1019.81
20327,-0.05,-0.05,10.00,0.00,0.00,0.00,1019.81
20347,-0.06,-0.04,9.99,0.00,0.00,0.00,1019.81
20368,-0.07,-0.06,10.06,0.00,0.01,0.00,1019.81
20389,-0.11,0.02,9.64,0.04,0.02,0.00,1019.81
20410,-0.06,-0.03,10.05,0.01,0.01,0.00,1019.81
20430,-0.05,-0.02,10.00,-0.01,0.00,0.00,1019.82
20451,-0.06,-0.02,9.99,-0.01,0.00,0.00,1019.82
20472,-0.05,-0.04,10.04,-0.01,0.00,0.00,1019.79
20498,-0.04,-0.01,10.00,-0.00,0.00,0.00,1019.79
20520,-0.05,-0.02,10.02,-0.01,0.00,0.00,1019.80
20542,-0.06,-0.02,10.00,0.00,0.01,0.00,1019.80
20564,-0.05,-0.01,10.00,-0.00,0.00,0.00,1019.79
20586,-0.05,-0.03,10.02,0.00,0.01,0.00,1019.84
20608,-0.06,-0.02,10.00,0.01,0.01,0.00,1019.84
20630,-0.06,-0.00,9.93,-0.00,0.01,0.00,1019.82
20652,-0.05,-0.03,10.00,-0.00,0.00,0.00,1019.82
20674,-0.06,-0.03,9.99,-0.00,0.00,0.00,1019.82
20696,-0.05,-0.01,9.98,-0.00,0.00,0.00,1019.82
20718,-0.06,-0.02,9.98,-0.00,0.00,0.00,1019.81
20743,-0.05,-0.01,9.99,-0.00,0.00,0.00,1019.81
20764,-0.06,-0.02,9.98,-0.00,0.00,0.00,1019.82
20785,-0.05,-0.01,9.98,-0.00,0.00,0.00,1019.82
20806,-0.06,-0.01,9.98,-0.00,0.00,0.00,1019.80
20826,-0.06,-0.02,9.99,-0.00,0.00,0.00,1019.86
20847,-0.06,-0.03,9.98,-0.00,0.00,0.00,1019.86
20868,-0.05,-0.05,10.12,0.00,0.01,0.00,1019.84
20889,-0.07,0.02,9.84,0.01,0.01,0.00,1019.84
20909,-0.07,-0.01,9.96,0.01,0.01,0.00,1019.79
20930,0.11,0.21,8.84,-0.00,0.03,0.01,1019.79
20951,-0.09,0.04,9.65,0.01,0.02,0.00,1019.81
20977,-0.06,0.03,9.79,0.01,0.01,0.02,1019.81
20999,-0.06,-0.01,9.99,-0.00,0.01,0.01,1019.86
21021,-0.33,-0.69,9.99,0.00,0.01,0.05,1019.86
21043,-0.31,-0.57,9.88,-0.00,0.01,0.14,1019.82
21064,-0.28,-0.48,10.02,-0.01,0.01,0.24,1019.82
21086,-0.33,-0.51,9.89,-0.01,0.01,0.34,1019.81
21108,-0.19,-0.06,10.04,-0.01,0.01,0.46,1019.78
21130,0.12,0.12,10.03,-0.01,0.01,0.47,1019.78
21152,0.21,0.14,9.91,-0.00,0.01,0.43,1019.80
21174,0.08,0.67,10.05,-0.01,0.01,0.31,1019.80
21200,-0.08,0.43,10.05,-0.01,0.00,0.26,1019.81
21221,-0.63,-0.22,10.07,-0.00,0.01,0.31,1019.81
21242,-0.22,-0.30,9.97,-0.00,0.01,0.41,1019.75
21263,-0.18,-0.32,9.93,-0.01,0.01,0.43,1019.75
21283,0.20,-0.26,10.06,-0.01,0.01,0.46,1019.81
21304,-0.09,-0.56,9.93,-0.00,0.01,0.46,1019.81
21325,-0.03,-0.11,10.13,-0.01,0.01,0.51,1019.82
21346,-0.40,-0.22,10.11,-0.01,0.01,0.56,1019.82
21366,-0.33,-0.06,10.11,-0.01,0.01,0.65,1019.80
21387,-0.03,-0.38,9.97,-0.01,0.01,0.70,1019.80
21408,0.01,-0.17,9.87,-0.00,0.02,0.72,1019.81
21434,-0.48,-0.37,9.80,-0.01,0.01,0.72,1019.81
21456,-0.39,-1.23,10.23,-0.01,0.01,0.84,1019.81
21478,1.08,-0.31,12.04,0.00,0.03,0.98,1019.85
21500,-0.19,-1.37,12.06,-0.10,-0.02,1.01,1019.85
21522,0.09,-0.29,9.87,-0.02,0.02,1.04,1019.83
21544,0.11,0.09,9.85,-0.01,0.01,1.01,1019.83
21566,0.06,0.05,9.92,-0.02,0.01,0.98,1019.79
21588,-0.03,0.08,9.89,-0.02,0.01,0.98,1019.79
21610,0.16,0.23,10.01,-0.03,0.02,0.97,1019.82
21632,-0.05,0.19,9.91,-0.03,0.02,0.98,1019.77
21653,0.09,0.86,9.96,-0.03,0.02,0.99,1019.77
21679,0.20,1.19,10.11,-0.04,0.02,1.01,1019.80
21700,0.35,1.06,9.94,-0.02,0.02,1.01,1019.80
21721,0.42,0.49,10.00,-0.03,0.02,0.98,1019.79
21742,-0.10,0.42,10.03,-0.03,0.01,0.98,1019.79
21762,0.06,-0.07,10.04,-0.02,0.01,1.00,1019.84
21783,-0.10,0.11,10.11,-0.01,0.01,1.04,1019.84
21804,0.02,-0.13,10.00,-0.01,0.01,1.02,1019.77
21825,0.33,-0.38,10.04,-0.02,0.01,1.02,1019.77
21845,0.12,-0.08,10.00,-0.01,0.00,0.96,1019.81
21866,0.05,-0.31,9.97,0.00,0.01,0.90,1019.81
21887,-0.50,-0.02,9.84,0.01,0.01,0.87,1019.80
21913,-0.36,-0.29,10.04,-0.02,0.01,1.06,1019.82
21935,0.10,-0.30,9.98,-0.01,0.00,1.06,1019.82
21957,-0.23,-0.42,9.99,-0.01,0.00,0.93,1019.79
21979,0.01,-0.01,9.97,-0.01,0.00,0.91,1019.79
22001,0.13,0.16,10.01,-0.01,0.00,0.89,1019.81
22023,-0.01,0.03,9.99,-0.01,0.00,0.89,1019.81
22045,-0.14,0.05,9.96,-0.01,0.00,0.91,1019.79
22066,-0.23,-0.14,10.07,-0.01,0.01,0.95,1019.79
22088,0.38,0.21,10.06,-0.01,0.01,1.00,1019.81
22110,0.16,0.19,10.02,-0.01,0.01,1.00,1019.81
22143,-0.06,0.12,10.24,-0.03,-0.04,0.89,1019.78
22163,-0.14,-0.10,9.96,-0.01,0.01,0.95,1019.82
22185,-0.45,-0.21,9.91,-0.01,0.01,0.95,1019.82
22207,-0.23,-0.01,9.94,-0.01,0.01,1.02,1019.79
22229,0.14,-0.24,9.99,-0.01,0.01,1.11,1019.79
22251,0.60,0.00,9.97,-0.01,0.01,1.08,1019.82
22273,0.22,0.02,9.98,-0.01,0.01,1.05,1019.82
22295,-0.34,-0.26,10.01,-0.01,0.01,0.98,1019.83
22317,0.07,-0.04,10.00,-0.01,0.01,1.00,1019.77
22339,-0.18,-0.18,9.96,-0.01,0.00,1.02,1019.77
22361,-0.14,-0.11,9.96,-0.01,0.01,1.07,1019.82
22398,-0.69,-0.34,9.91,-0.01,0.01,1.13,1019.80
22420,0.14,-0.15,10.32,-0.01,0.01,1.19,1019.80
22441,-0.09,-0.15,9.93,-0.02,0.01,1.15,1019.79
22463,0.10,0.17,10.14,0.01,0.01,1.14,1019.79
22485,-0.77,-0.29,9.96,-0.03,0.01,1.26,1019.82
22506,-0.01,0.06,10.04,-0.01,0.01,1.38,1019.82
22528,-0.00,0.12,10.14,-0.01,0.01,1.32,1019.81
22550,-0.04,-0.14,10.07,-0.01,0.01,1.27,1019.81
22571,0.73,0.07,9.93,-0.01,0.01,1.28,1019.81
22593,0.43,-0.03,9.96,-0.01,0.01,1.18,1019.81
22615,0.05,-0.04,9.97,-0.01,0.01,1.12,1019.80
22641,0.47,0.11,9.98,-0.01,0.01,1.09,1019.82
22663,0.64,0.16,10.03,-0.01,0.01,1.03,1019.82
22685,-0.11,0.00,9.98,-0.01,0.01,0.96,1019.79
22707,-0.16,0.04,9.92,-0.01,0.01,0.96,1019.79
22729,-0.15,0.04,9.98,-0.00,0.01,0.91,1019.79
22750,0.13,0.22,10.05,-0.01,0.01,0.92,1019.79
22772,-0.11,0.00,9.97,-0.01,0.01,0.95,1019.80
22794,0.54,0.11,9.97,-0.01,0.01,0.89,1019.80
22816,0.28,0.03,9.98,-0.01,0.01,0.80,1019.80
22837,0.20,0.12,10.01,-0.01,0.01,0.75,1019.80
22859,0.05,0.06,9.97,-0.01,0.01,0.69,1019.80
22885,-0.07,0.03,10.00,-0.01,0.01,0.70,1019.79
22906,0.44,0.13,10.06,-0.01,0.01,0.69,1019.79
22926,0.28,0.21,9.87,-0.00,0.01,0.61,1019.82
22947,0.16,0.09,10.01,-0.00,0.01,0.55,1019.82
22967,0.20,0.26,9.97,-0.01,0.01,0.52,1019.80
22988,0.39,0.30,10.01,-0.01,0.01,0.44,1019.80
23009,0.19,0.31,10.00,-0.01,0.01,0.33,1019.78
23029,0.18,0.26,10.00,-0.00,0.01,0.26,1019.78
23050,0.17,0.30,9.98,-0.00,0.01,0.20,1019.77
23070,0.25,0.28,9.98,-0.00,0.01,0.13,1019.77
23091,0.14,0.32,9.98,-0.00,0.01,0.06,1019.81
23116,-0.03,0.07,9.96,-0.00,0.00,0.00,1019.81
23138,-0.03,0.06,9.99,-0.01,0.00,0.00,1019.79
23160,-0.03,0.08,9.99,-0.00,0.00,0.00,1019.80
23182,-0.03,0.07,9.98,-0.00,0.00,0.00,1019.80
23203,-0.01,0.07,9.99,-0.00,0.00,0.00,1019.79
23225,-0.01,0.07,9.98,-0.00,0.00,0.00,1019.79
23247,-0.02,0.07,9.99,-0.00,0.01,0.00,1019.78
23269,-0.02,0.07,9.99,-0.00,0.00,0.00,1019.78
23291,-0.03,0.07,9.98,-0.00,0.00,0.00,1019.80
23312,-0.03,0.08,9.98,-0.00,0.00,0.00,1019.80
23334,-0.02,0.07,9.98,-0.00,0.01,0.00,1019.81
23360,-0.03,0.07,9.96,-0.00,0.01,0.00,1019.80
23380,-0.03,0.07,9.99,-0.00,0.00,0.00,1019.80
23401,-0.02,0.07,9.98,-0.00,0.00,0.00,1019.79
23422,0.02,0.13,10.00,-0.00,0.00,0.00,1019.79
23442,-0.05,0.01,9.98,0.00,0.01,-0.00,1019.80
23463,-0.02,0.08,9.98,-0.00,0.01,0.00,1019.80
23483,-0.03,0.08,9.98,-0.00,0.01,0.00,1019.78
23504,-0.03,0.07,9.98,-0.00,0.00,0.00,1019.78
23524,-0.03,0.07,9.99,-0.00,0.01,0.00,1019.77
23545,-0.04,0.08,9.98,-0.00,0.01,0.00,1019.77
23565,-0.05,0.08,9.98,-0.00,0.00,0.00,1019.76
23591,-0.03,0.07,9.99,-0.00,0.01,0.00,1019.76
23613,0.07,0.13,9.97,0.00,0.01,0.00,1019.78
23635,0.25,0.22,9.99,0.00,0.00,-0.03,1019.78
23656,0.28,0.23,9.98,-0.00,0.00,-0.10,1019.76
23678,0.12,0.17,10.04,0.00,0.00,-0.16,1019.76
23700,0.32,0.31,9.95,0.00,0.00,-0.18,1019.75
23722,0.09,0.09,10.02,-0.00,0.01,-0.27,1019.77
23743,0.13,0.16,10.04,-0.00,0.00,-0.29,1019.77
23765,0.24,0.21,10.01,-0.00,0.00,-0.34,1019.80
23787,0.17,0.15,10.05,-0.00,0.00,-0.41,1019.80
23809,0.91,0.51,9.97,0.00,-0.00,-0.50,1019.78
23834,0.06,0.11,9.95,0.00,0.00,-0.61,1019.78
23855,0.46,0.22,10.08,-0.00,-0.00,-0.61,1019.74
23875,-0.08,0.07,9.80,-0.00,0.00,-0.62,1019.74
23896,-0.05,-0.03,10.78,-0.00,-0.01,-0.63,1019.80
23917,0.33,0.14,9.93,0.00,0.00,-0.68,1019.80
23937,0.50,0.32,9.83,-0.01,0.00,-0.74,1019.79
23958,0.53,0.28,9.95,-0.01,-0.00,-0.80,1019.79
23978,0.41,0.25,10.12,0.00,-0.00,-0.87,1019.76
23999,-0.10,0.24,9.76,0.01,0.00,-0.94,1019.76
24019,0.07,0.04,10.31,0.00,-0.00,-0.97,1019.75
24045,0.07,-0.01,10.31,-0.00,-0.01,-1.02,1019.81
24067,0.80,0.50,9.65,0.02,0.01,-1.07,1019.81
24088,0.40,0.15,10.45,0.00,-0.01,-1.14,1019.77
24110,-0.13,-0.15,10.00,0.01,-0.00,-1.19,1019.77
24132,-0.40,-0.38,10.06,0.00,-0.01,-1.17,1019.77
24154,0.17,-0.03,9.88,0.01,0.00,-1.20,1019.77
24175,-0.31,-0.47,10.23,0.00,-0.00,-1.22,1019.81
24197,-0.13,-0.19,9.96,0.01,-0.00,-1.19,1019.81
24219,-0.92,-0.58,10.10,0.02,0.01,-1.17,1019.77
24241,0.42,0.43,9.64,0.00,-0.00,-1.11,1019.77
24262,0.86,0.18,8.63,0.03,0.03,-1.18,1019.77
24288,0.49,-0.09,11.17,-0.02,-0.03,-1.21,1019.80
24309,-0.07,0.05,9.66,0.01,0.00,-1.27,1019.80
24329,-0.48,-0.32,9.85,0.01,-0.00,-1.31,1019.77
24350,-0.51,-0.04,8.46,0.02,0.02,-1.29,1019.77
24370,-0.43,-0.26,10.00,0.00,-0.00,-1.21,1019.75
24391,-0.49,-0.19,9.95,0.01,0.00,-1.19,1019.75
24411,-1.09,-0.62,9.94,0.01,-0.00,-1.17,1019.77
24432,-0.79,-0.23,10.06,-0.00,-0.01,-1.12,1019.77
24453,-0.76,-0.59,9.97,0.01,-0.02,-1.13,1019.79
24473,0.06,0.01,10.00,0.00,-0.01,-1.07,1019.79
24499,0.16,-0.12,10.14,-0.00,-0.02,-1.03,1019.77
24521,0.15,0.13,10.07,0.00,-0.00,-1.00,1019.77
24542,0.32,0.51,10.11,-0.00,0.00,-0.95,1019.77
24564,0.16,0.21,10.03,0.00,-0.00,-1.01,1019.77
24586,0.22,0.04,10.06,0.00,-0.01,-1.02,1019.77
24608,0.12,0.01,10.12,0.00,-0.00,-1.02,1019.80
24629,0.60,0.27,9.97,0.00,0.00,-1.01,1019.80
24651,0.28,-0.02,10.12,0.00,0.00,-1.02,1019.79
24673,-0.16,0.05,9.94,0.00,-0.00,-1.04,1019.79
24695,-0.75,-0.85,9.91,0.01,0.01,-1.03,1019.77
24717,-0.21,-0.20,9.88,0.00,0.00,-0.93,1019.77
24742,-0.25,-0.20,9.97,0.00,-0.00,-0.87,1019.75
24763,-0.26,-0.30,9.97,0.00,0.00,-0.82,1019.75
24784,-0.14,-0.09,10.01,0.00,0.00,-0.80,1019.79
24809,-0.13,-0.05,9.92,0.00,0.00,-0.78,1019.81
24830,0.14,0.13,9.99,0.00,0.01,-0.77,1019.81
24850,0.45,0.45,9.93,0.00,0.00,-0.79,1019.71
24871,-0.13,-0.20,10.09,0.00,0.00,-0.84,1019.71
24892,-0.16,-0.20,10.08,0.00,0.00,-0.82,1019.80
24912,-0.12,-0.15,9.97,0.00,-0.00,-0.84,1019.80
24933,0.03,-0.00,9.90,0.01,-0.00,-0.88,1019.81
24953,0.11,0.03,10.06,0.00,0.01,-0.87,1019.81
24979,0.01,-0.05,9.97,0.00,0.01,-0.88,1019.78
